account_id,client_id,branch_id,account_type,currency,opened_date,is_active,current_balance
AC000083,CL00041,BR010,Payroll,MXN,2022-04-23,True,58125.1
AC000084,CL00041,BR010,Savings,MXN,2022-04-10,True,46971.3
AC000085,CL00042,BR003,Checking,MXN,2023-11-03,True,28543.85
AC000086,CL00042,BR003,Payroll,MXN,2022-09-11,True,24400.64
AC000087,CL00042,BR003,Savings,MXN,2021-06-15,True,70326.76
AC000088,CL00043,BR006,Savings,MXN,2023-11-28,True,35795.67
AC000089,CL00043,BR006,Payroll,MXN,2023-08-02,True,20162.38
AC000090,CL00043,BR006,Savings,MXN,2023-06-12,True,29215.6
AC000091,CL00044,BR007,Checking,MXN,2022-07-04,True,0.0
AC000092,CL00044,BR007,Checking,MXN,2021-08-30,True,17.81
AC000093,CL00045,BR001,Payroll,MXN,2022-07-18,True,31082.15
AC000094,CL00045,BR001,Checking,MXN,2021-06-15,True,24812.05
AC000095,CL00045,BR001,Payroll,MXN,2023-05-02,True,35807.74
AC000096,CL00046,BR003,Savings,MXN,2022-05-30,True,24110.85
AC000097,CL00046,BR003,Checking,MXN,2023-05-10,True,29131.25
AC000098,CL00046,BR003,Savings,MXN,2023-08-10,True,7870.85
AC000099,CL00047,BR006,Checking,MXN,2023-02-11,True,28697.29
AC000100,CL00047,BR006,Savings,MXN,2023-05-31,True,42910.68
AC000101,CL00048,BR008,Payroll,MXN,2021-04-22,True,46505.74
AC000102,CL00048,BR008,Payroll,MXN,2022-08-13,True,0.0
AC000103,CL00048,BR008,Payroll,MXN,2021-09-06,True,0.0
AC000104,CL00049,BR007,Checking,MXN,2023-06-17,True,13961.26
AC000105,CL00050,BR002,Payroll,MXN,2023-05-31,True,7691.35
AC000106,CL00050,BR002,Savings,MXN,2021-03-31,True,0.0
AC000107,CL00051,BR007,Savings,MXN,2023-04-18,True,252.94
AC000108,CL00051,BR007,Payroll,MXN,2021-03-31,True,27481.12
AC000109,CL00051,BR007,Payroll,MXN,2023-03-08,True,43157.95
AC000110,CL00052,BR007,Checking,MXN,2023-10-30,True,0.0
AC000111,CL00053,BR006,Payroll,MXN,2023-11-11,True,32822.33
AC000112,CL00054,BR005,Savings,MXN,2023-05-20,True,38834.24
AC000113,CL00054,BR005,Checking,MXN,2022-12-05,True,9792.5
AC000114,CL00055,BR010,Checking,MXN,2023-07-05,True,23571.97
AC000115,CL00055,BR010,Payroll,MXN,2022-11-01,True,20389.0
AC000116,CL00056,BR003,Savings,MXN,2022-02-07,True,25919.96
AC000117,CL00056,BR003,Savings,MXN,2022-02-24,True,0.0
AC000118,CL00057,BR001,Savings,MXN,2021-04-16,True,3612.02
AC000119,CL00057,BR001,Checking,MXN,2022-05-11,True,0.0
AC000120,CL00057,BR001,Checking,MXN,2022-10-15,True,32268.91
AC000121,CL00058,BR006,Checking,MXN,2021-10-23,True,23368.11
AC000122,CL00058,BR006,Savings,MXN,2023-04-04,True,24972.13
AC000123,CL00058,BR006,Checking,MXN,2021-06-30,True,21632.19
AC000124,CL00059,BR001,Checking,MXN,2021-07-19,True,25003.81
AC000125,CL00060,BR003,Savings,MXN,2021-01-30,True,30557.04
AC000126,CL00060,BR003,Savings,MXN,2021-02-02,True,14093.56
AC000127,CL00060,BR003,Payroll,MXN,2022-05-24,True,24449.83
